Inputs, Science, Cost
000101010000000000001110000000000000000000010001110100011110,0.45482825176366837,5799.93831509939
000000110000000000001110000000000000000000010001110000011110,0.3805368165784832,3889.290765761749
000000110000000000001110000000000000000000000001100100011110,0.3938379078483244,4125.222012645499
000101110000010010001111010000010000000001000000101111011110,0.5177194554673721,11397.184204747477
000101100010010010001110000000010001000001000000100111011111,0.5187738536155202,10591.142860489479
000101100101110010001110000000010001000001010000100111011111,0.5228993165784832,11417.099586888913
000101100000000000011110000000000010000000010001110100011110,0.4692983906525573,6691.746545708771
000000110000000000000110000000000000000000010001110100011110,0.3828198026895943,3962.053649698974
000000110000000000000000000000000000000000010001100100011110,0.32900614528218686,2956.7292392190884
000101100000010010001110000000010001000000000000100111011110,0.5011733906525573,8894.430881264014
000101000000000000000010000000000000000000010001110100011110,0.422292289462081,4705.28408641128
000101110000010000001110000000010001000000000000110100011110,0.47028053350970017,6757.948435555683
000000110000000000000010000000010000000000010001100100011110,0.35750411155202816,3377.4883335885897
000101100000010010011110000000010001000001010000100111011110,0.516176168430335,10045.062988513118
000101110001110011001110100000010001000001000000100111011110,0.5228993165784832,11816.544407226724
000101100000010010001110000000000000000001000000110110011111,0.5098053350970018,9437.756738935099
000101100000110010001110000000010001000001000000100111011110,0.516176168430335,10112.408103369704
000101000000000000001110000000000000000000010001100100011110,0.44279124779541434,5394.677770413598
000101110001010000001110000000010001000001000000110100011110,0.49019812610229274,8195.502960671674
000000110000000000001110000000000000000000000001110100011110,0.40347084435626096,4408.908023883889
000101100000010010001110000000010001100001000000100111011111,0.5187738536155202,10493.877173791272
000000110000000000001110000000000000000000000001110100011110,0.40347084435626096,4408.908023883889
000101000000000000000010000000000000000000010001110100011110,0.422292289462081,4705.28408641128
000101100000010010001110000000010001000001000000100110011111,0.5118988536155202,9521.53033051345
100101110000000000001110000000010001000001000000110100011110,0.48249283509700175,7668.295565861361
000101100000010010001110000000010001000001000000101111011111,0.5198129739858905,11238.347027727274
000101110001010000001110000001000000000000000001100110011110,0.49917134038800703,8817.903747976006
000101100000000000001110000000000000000000010001110101011110,0.4774162477954144,7033.120612042305
000000110000000000000010000000000001000000000000110100011110,0.36713704805996467,3428.574064945615
000101100000010000001110000000010001000001000000110100011111,0.48808932980599645,7977.23118305684
000101100000010000001110000000010001000000000000100110011110,0.47925374779541446,7257.9472436757405
000101100000010010001110000000000000000001000000100110011111,0.5098053350970018,9144.242602825932
000101110001010000001110000000000000000000010001100101011110,0.4831274911816578,7690.92746758001
000101000000000000010010000000000000000000010001100100011110,0.41571490850970005,4487.9653435991895
000101111001010010001110000000010001000001000000101111011110,0.5239384369488536,11975.390849391004
000101110001010010001110000000010001000001000000101111111110,0.5239384369488536,11996.543379475059
000101100000010000001110000000010001000000000000100110011110,0.47925374779541446,7257.9472436757405
000101100000000000001010000000010000000000010001110101011110,0.4703329144620811,6930.334206776217
000101100001010000001110000000000000000000010001100100011110,0.4740274911816578,6821.857286181293
000101110000010000001110000000010001000001000000100111011110,0.5013398589065255,9007.713089747385
100101100001010000001110000000000000100000010001110101011110,0.48610368165784834,8301.07480191327
000101110001010010001110000000010101000001010000100111011110,0.5228993165784832,11175.444247592439
000101100100110000001110010000000001000001000000010100011110,0.4834749779541446,7953.679368138317
000101100001110010001110000000010001000001000000100110011111,0.5160243165784832,10320.78703097723
000000110000000000000110000000000000000000010001110100011110,0.3828198026895943,3962.053649698974
000101100000010010001110000000010001000001000100100111011110,0.516176168430335,10047.015382472742
000101100001010000001110000000000000100000010001110101011110,0.48610368165784834,7965.702905983474
000101100000110010001110000000010001000000000000100111011110,0.5011733906525573,9194.633594124663
000101100000010011001110000000010001000001010000100110011110,0.509301168430335,10088.468079922877
000101100000010010101110000000010011000001000000100111011110,0.5167034832451498,10686.356389854922
000101000000000000001110000000000000000000110001110100011110,0.4584037477954144,5995.563429562502
111111111001011111110110110101101000010111110101100110011111,0.5218651730599646,22712.369687557577
000101100110100000001111000000000100000011000001110100011110,0.4950458774250441,9986.802063465337
000101101110100010101111010000000001100111000001110111011111,0.5213331128747796,15028.208056558004
000101100110100010101111010000000001100111000001110111011111,0.5213331128747796,14524.092581107814
000101100100100000001010110000010000000001000001110100011110,0.4815106922398589,8083.9202043637415
000101100100100000001110110000010000000001000001110100011110,0.4815106922398589,8331.845438926368
000101100110110010001111000000100000001001000000100111111111,0.5205768628747796,13229.669682413638
000101100110110010001111000000100000001001000000100111111111,0.5205768628747796,13229.669682413638
000101100100100000001010110000000000000001000001110100011110,0.4815106922398589,8020.382714495741
000101100110110010001111000000100000001001000000100111111111,0.5205768628747796,13229.669682413638
000101100110110010001111000000100000001001010000100111111111,0.5205768628747796,13345.834230342225
000101100100110000001010010000010001000001000000110100011111,0.48808932980599645,8453.658697898634
100101100100110010001111100000010000000001100011100110111111,0.514969918430335,12445.949080458882
000101100100110010001111000000100000101001000000100111011111,0.5198129739858905,12596.705825235826
100101100110110010001110010000001100000001000000100111111111,0.5172076499118166,12839.709494461737
000101100100110010001111100000000001000001100011100110111111,0.514969918430335,12340.07319804637
000101100100110010001111000000100000101001000001100111011010,0.5198129739858905,12359.421047245643
000101100100110110001011000000000001000101000000100110011110,0.5118988536155202,11187.93110319466
000101000000000000001110000000110000000000000011110100011110,0.45789958112874773,6219.860359489436
000101100100110010001111000000110001000000010001100110011110,0.4992317239858906,10003.053828329006
000101100100110000001110010000010000000000010001100101011010,0.47640434303350965,7722.444674663704
000101100110010010001111010000000100000001000001100110011110,0.5098821869488536,10999.035657339095
000101100100110010001111000000100000101001000001100111011010,0.5198129739858905,12359.421047245643
000101100100110000001110010000010001100001000000010100011110,0.4834749779541446,8285.014766056156
000101110000110010001110000000010001000000010001100110111111,0.5012636684303351,10060.312258874428
000101100110110010001110000000010001000000010001100110011010,0.495664131393298,9292.06350035101
000101100000100010001111010000000100000001000000100110111111,0.5047872795414461,10874.79860227756
000101100110110000001010010000000000000001000000100111111111,0.502371340388007,10392.107448360552
000101101100110010001111000000100010001001000000100111111111,0.5205768628747796,13521.89769863763
000101100100110000001110010000010001100001010000010100011110,0.4834749779541446,8407.141407209272
000101110100110000001010010000000000000001000000110100011111,0.48599581128747793,8297.319087217353
000101100100110000001010010000010001000001000000110100011110,0.4834749779541446,8028.282912603795
000101100100110010001111000000100010001001000000100110111111,0.5137018628747795,12320.486377257555
000101100110110010001110000000010001000000010001100110111110,0.49619144620811284,10040.620210100722
000101100100110010001110000000010001000000010001100110111010,0.49619144620811284,9421.799790583285
000101100110110010001010011000000000000001000000100111111111,0.5177194554673721,11925.725023694516
100101100110110010001111110000000000000001000000100111111111,0.519301168430335,12521.461825970056
000101100100110000001110000000010001000011000000100110111110,0.49739514991181655,10163.461719742889
000101100110110000001010010000000000000001000000100111111111,0.502371340388007,10392.107448360552
