timestamp,Tot. Photo Curr. mA,Battery mV,Tot. System Curr. mA
2018-04-12 23:14:00,277,8292,219
2018-04-12 23:15:00,304,8303,215
2018-04-12 23:16:00,269,8292,215
2018-04-12 23:17:00,246,8282,224
2018-04-12 23:18:00,207,8272,215
2018-04-12 23:19:00,269,8292,228
2018-04-12 23:20:00,200,8282,206
2018-04-12 23:21:00,246,8282,219
2018-04-12 23:22:00,303,8292,219
2018-04-12 23:23:00,276,8292,219
2018-04-12 23:24:00,219,8282,215
2018-04-12 23:25:00,230,8282,206
